-6098,926,190
-6229,1004,190
-6897,1413,190
-7110,1552,190
-7181,1599,190
-7351,1710,190
-7514,1819,191
-7708,1951,191
-7854,2033,191
-8004,2094,191
-8107,2125,192
-8215,2144,193
-8327,2141,193
-8384,2126,193
-8448,2098,194
-8492,2071,194
-8596,1978,193
-8708,1846,193
-8751,1788,192
-8814,1696,192
-8868,1610,193
-8927,1511,193
-8987,1394,193
-9076,1205,195
-9156,1018,195
-9212,889,196
-9255,796,195
-9291,730,195
-9355,632,195
-9404,580,195
-9444,550,195
-9524,525,195
-9580,532,195
-9613,545,195
-9662,573,195
-9720,618,195
-9765,659,195
-9792,688,196
-9864,767,196
-9902,812,196
-9976,912,197
-10020,970,197
-10234,1230,199
-10356,1360,200
-10438,1439,201
-10521,1505,202
-10581,1545,203
-10722,1613,203
-10875,1654,203
-10992,1655,204
-11084,1631,203
-11231,1551,202
-11330,1460,202
-11412,1358,202
-11468,1279,202
-11526,1186,202
-11624,1014,202
-11717,833,203
-11762,743,203
-11879,513,203
-11992,293,203
-12087,112,204
-12175,-49,204
-12272,-225,204
-12326,-320,204
-12393,-441,204
-12519,-677,203
-12581,-789,204
-12666,-937,204
-12758,-1085,204
-12872,-1256,204
-12951,-1374,204
-13011,-1472,203
-13095,-1613,203
-13191,-1812,203
-13202,-1930,202
-13179,-2099,202
-13163,-2159,201
-13117,-2274,201
-13064,-2365,201
-13049,-2385,201
-12984,-2462,201
-12844,-2573,201
-12698,-2648,196
-12592,-2689,196
-12516,-2715,195
-12392,-2763,196
-12350,-2791,197
-12322,-2816,199
-12284,-2865,199
-12250,-2930,198
-12209,-3063,197
-12194,-3132,197
-12183,-3191,197
-12170,-3267,195
-12160,-3336,196
-12138,-3459,199
-12098,-3603,203
-12046,-3686,206
-11954,-3780,208
-11858,-3862,209
-11784,-3921,208
-11700,-3988,208
-11588,-4079,208
-11486,-4166,207
-11389,-4253,206
-11322,-4320,204
-11247,-4403,203
-11108,-4599,214
-11027,-4727,216
-10977,-4792,218
-10933,-4838,220
-10880,-4877,221
-10871,-4881,221
-10781,-4907,224
-10710,-4883,226
-10703,-4879,226
-10663,-4839,227
-10643,-4811,229
-10618,-4763,229
-10604,-4728,229
-10587,-4677,229
-10578,-4641,229
-10560,-4566,229
-10547,-4498,229
-10528,-4391,230
-10512,-4280,229
-10500,-4190,229
-10489,-4104,229
-10476,-3999,228
-10461,-3893,229
-10445,-3782,229
-10413,-3572,228
-10380,-3363,229
-10358,-3230,229
-10337,-3093,227
-10213,-2377,226
-10191,-2266,228
-10148,-2054,228
-10070,-1723,224
-9990,-1409,215
-9905,-1118,207
-9798,-790,201
-9727,-590,198
-9649,-381,197
-9593,-238,196
-9573,-189,195
-9548,-130,195
-9500,-34,195
-9469,12,195
-9430,59,195
-9393,89,195
-9324,121,195
-9269,128,194
-9220,125,193
-9167,112,193
-9130,98,193
-9053,58,192
-8994,19,192
-8907,-46,192
-8845,-96,191
-8735,-190,190
-8651,-262,189
-8604,-304,189
-8411,-485,189
-8381,-514,189
-8252,-637,188
-8177,-707,188
-8018,-848,189
-7943,-912,190
-7682,-1113,192
-7457,-1250,195
-7286,-1328,197
-7156,-1372,198
-7051,-1399,198
-6898,-1425,199
-6253,-1472,198
-6092,-1483,197
-5958,-1492,196
-5839,-1500,195
-5614,-1515,194
-5340,-1533,193
-5109,-1548,193
-4876,-1563,192
-4705,-1572,191
-4532,-1581,191
-4390,-1587,191
-4185,-1595,191
-4058,-1598,192
-3867,-1600,193
-3563,-1609,191
-3327,-1615,191
-3255,-1617,191
-3073,-1628,190
-2940,-1638,189
-2793,-1652,189
-2671,-1676,189
-2565,-1724,190
-2529,-1755,190
-2492,-1810,190
-2452,-1941,190
-2418,-2067,189
-2381,-2157,188
-2348,-2221,188
-2273,-2332,187
-2213,-2397,187
-2185,-2422,187
-2081,-2491,187
-1991,-2531,187
-1910,-2556,187
-1805,-2579,187
-1695,-2595,186
-1474,-2609,186
-1282,-2611,185
-1200,-2611,184
-1108,-2612,185
-967,-2615,184
-773,-2622,185
-584,-2630,184
-390,-2641,185
-272,-2650,185
-166,-2657,185
-31,-2666,186
78,-2672,186
240,-2673,187
366,-2663,187
494,-2636,187
631,-2578,186
661,-2560,187
849,-2395,188
985,-2209,189
1069,-2054,189
1155,-1802,188
1168,-1739,189
1196,-1427,189
1194,-1308,189
1179,-1110,189
1161,-960,189
1146,-860,188
1123,-721,188
1106,-619,188
993,74,188
938,431,188
911,612,188
885,791,188
862,952,188
833,1166,188
818,1277,188
790,1495,188
767,1678,188
748,1827,188
718,2070,188
706,2176,188
696,2266,188
675,2458,187
657,2618,187
640,2755,187
626,2874,187
616,2938,187
591,3079,187
574,3162,187
533,3304,187
507,3363,187
487,3402,186
446,3461,186
397,3512,186
371,3533,186
316,3569,187
274,3587,187
222,3605,187
144,3625,188
87,3637,188
3,3654,187
-96,3681,187
-138,3696,186
-171,3710,186
-223,3739,186
-258,3762,185
-296,3790,185
-319,3808,184
-356,3837,184
-384,3861,185
-456,3922,184
-482,3945,184
-545,3996,184
-586,4025,184
-649,4061,182
-687,4076,183
-731,4086,183
-758,4088,183
-802,4086,183
-831,4081,183
-878,4066,182
-905,4052,183
-915,4046,183
-945,4025,183
-966,4006,183
-985,3985,183
-1010,3951,183
-1043,3892,183
-1059,3854,183
-1070,3824,184
-1083,3782,184
-1090,3757,184
-1098,3724,184
-1110,3665,184
-1116,3626,184
-1124,3568,184
-1129,3515,184
-1131,3453,182
-1132,3396,182
-1130,3355,181
-1128,3309,181
-1122,3252,180
-1117,3209,179
-1111,3165,178
-1094,3075,177
-1078,3008,177
-1063,2952,177
-1050,2910,177
-1028,2841,176
-1000,2763,177
-964,2666,177
-947,2623,177
-911,2536,178
-887,2476,179
-857,2405,180
-834,2350,181
-817,2312,181
-787,2240,183
-759,2173,184
-738,2122,185
-708,2047,186
-687,1994,187
-652,1905,188
-621,1820,189
-591,1733,189
-580,1702,189
-560,1638,190
-538,1567,190
-499,1422,190
-480,1336,190
-459,1221,189
-444,1111,190
-439,1064,189
-435,1000,189
-433,949,189
-431,906,189
-430,852,189
-433,764,189
-441,690,188
-449,637,188
-458,601,188
-497,498,188
-521,455,187
-552,412,187
-581,379,188
-601,361,188
-657,318,187
-716,285,187
-783,255,187
-817,243,187
-896,218,187
-969,200,187
-1059,182,187
-1093,177,187
-1167,168,188
-1212,163,188
-1247,160,188
-1365,154,188
-1418,153,188
-1436,153,188
-1474,153,188
-1530,154,188
-1615,158,188
-1689,163,188
-1746,168,188
-1781,171,188
-1891,181,188
-2175,207,188
-2245,213,188
-2361,223,189
-2460,232,189
-2561,240,189
-2622,245,189
-2725,254,189
-2809,261,190
-2943,272,190
-3080,282,190
-3095,283,190
-3197,290,189
-3338,301,188
-3435,309,188
-3570,319,188
-3687,329,188
-3871,343,188
-3933,348,188
-4019,355,188
-4169,367,188
-4247,374,188
-4376,385,188
-4488,395,188
-4560,402,188
-4617,408,188
-4767,425,188
-4908,446,187
-5013,465,190
-5118,487,190
-5509,614,191
-5596,653,191
-5650,678,191
-5743,725,191
-5874,796,191
-5959,845,191
-6037,891,191
-6050,899,190
-6175,973,190
-6228,1004,190
-6328,1065,190
-6442,1134,190
-6558,1205,190
-6661,1268,190
-6813,1361,190
-6877,1401,190
-6927,1433,190
-7036,1504,190
-7084,1535,190
-7182,1599,190
-7278,1662,190
-7355,1713,190
-7466,1786,190
-7537,1835,191
-7557,1848,191
-7612,1885,191
-7704,1949,191
-7785,1997,191
-7799,2005,191
-7859,2034,191
-7932,2066,191
-8023,2099,191
-8074,2115,192
-8132,2130,192
-8189,2140,193
-8257,2145,193
-8317,2140,193
-8349,2134,193
-8404,2116,193
-8449,2094,194
-8492,2067,194
-8584,1987,193
-8611,1960,193
-8646,1920,193
-8689,1868,193
-8734,1809,193
-8754,1782,192
-8777,1750,192
-8820,1684,192
-8862,1619,193
-8886,1580,193
-8913,1534,193
-8939,1487,193
-8961,1444,193
-8988,1389,193
-9028,1307,194
-9047,1266,194
-9089,1172,195
-9124,1094,195
-9163,1002,195
-9178,967,195
-9219,871,196
-9269,770,195
-9285,742,195
-9307,704,195
-9353,636,195
-9398,587,195
-9436,557,195
-9483,535,195
-9499,531,195
-9550,528,195
-9589,538,195
-9623,552,195
-9651,568,195
-9697,600,195
-9737,634,195
-9770,665,195
-9794,690,196
-9849,751,196
-9886,794,196
-9898,808,196
-9948,875,196
-10007,953,197
-10048,1006,197
-10091,1060,197
-10330,1334,200
-10367,1371,200
-10425,1426,201
-10488,1479,202
-10535,1513,202
-10579,1542,203
-10645,1578,203
-10690,1599,203
-10757,1624,203
-10838,1646,203
-10890,1654,204
-10961,1656,203
-11054,1639,203
-11116,1615,203
-11173,1585,203
-11225,1553,203
-11284,1504,202
-11339,1447,202
-11380,1399,202
-11437,1321,202
-11492,1239,202
-11516,1201,202
-11561,1124,202
-11606,1046,202
-11648,965,202
-11702,862,203
-11727,812,203
-11776,715,203
-11809,648,203
-11869,533,203
-12060,165,203
-12120,51,204
-12170,-39,204
-12221,-132,204
-12269,-218,204
-12331,-328,204
-12388,-433,204
-12401,-457,204
-12466,-581,204
-12539,-714,203
-12619,-856,204
-12651,-912,204
-12694,-983,204
-12747,-1067,204
-12785,-1127,204
-12834,-1198,204
-12899,-1294,204
-12949,-1372,204
-13005,-1463,203
-13042,-1525,203
-13108,-1637,203
-13150,-1711,203
-13173,-1762,203
-13200,-1889,202
-13195,-2006,202
-13182,-2078,202
-13172,-2122,201
-13139,-2223,200
-13091,-2319,201
-13050,-2382,201
-13014,-2427,201
-12947,-2494,201
-12882,-2545,201
-12789,-2602,200
-12738,-2628,198
-12674,-2657,196
-12589,-2689,196
-12521,-2712,195
-12458,-2734,195
-12405,-2757,196
-12361,-2783,197
-12347,-2794,197
-12303,-2841,199
-12264,-2902,198
-12239,-2964,198
-12213,-3054,197
-12201,-3103,197
-12189,-3163,197
-12179,-3217,195
-12169,-3277,195
-12155,-3366,197
-12142,-3437,198
-12131,-3494,199
-12111,-3567,202
-12090,-3615,203
-12032,-3699,206
-12001,-3731,207
-11960,-3772,207
-11911,-3814,208
-11851,-3865,209
-11795,-3911,208
-11695,-3992,208
-11625,-4049,208
-11565,-4099,208
-11510,-4145,207
-11462,-4187,207
-11416,-4228,206
-11320,-4323,205
-11284,-4361,203
-11238,-4416,202
-11193,-4475,205
-11155,-4529,210
-11088,-4633,214
-11058,-4679,215
-11025,-4729,216
-10990,-4776,218
-10870,-4881,221
-10808,-4904,222
-10758,-4902,225
-10730,-4893,226
-10700,-4875,226
-10671,-4847,227
-10654,-4826,228
-10636,-4795,229
-10613,-4748,229
-10604,-4724,229
-10587,-4675,229
-10580,-4647,229
-10566,-4590,229
-10561,-4566,229
-10552,-4520,229
-10541,-4462,230
-10536,-4432,230
-10526,-4373,229
-10510,-4271,229
-10494,-4137,229
-10482,-4048,229
-10474,-3990,229
-10460,-3883,229
-10456,-3856,228
-10444,-3773,229
-10421,-3625,229
-10414,-3575,228
-10388,-3415,228
-10361,-3245,229
-10351,-3184,228
-10338,-3100,227
-10325,-3015,227
-10300,-2865,225
-10279,-2737,225
-10260,-2632,225
-10248,-2566,226
-10224,-2434,226
-10211,-2368,226
-10176,-2193,228
-10156,-2092,228
-10135,-1999,228
-10108,-1881,227
-10077,-1753,224
-10050,-1641,222
-10019,-1521,218
-10005,-1465,217
-9986,-1395,215
-9948,-1262,211
-9903,-1112,207
-9876,-1026,205
-9851,-950,204
-9813,-833,202
-9776,-729,200
-9754,-666,199
-9700,-516,198
-9658,-404,197
-9609,-276,196
-9594,-241,196
-9564,-168,195
-9519,-71,195
-9492,-21,195
-9464,18,195
-9425,62,195
-9377,98,195
-9314,122,195
-9294,125,194
-9198,119,193
-9158,108,193
-9109,88,193
-9049,55,192
-8980,8,192
-8900,-52,192
-8865,-80,192
-8775,-156,190
-8702,-218,190
-8491,-409,189
-8436,-461,189
-8385,-511,189
-8346,-548,188
-8217,-670,188
-8172,-711,188
-8108,-769,189
-8022,-845,189
-7905,-943,190
-7849,-988,191
-7755,-1060,192
-7666,-1124,192
-7527,-1211,195
-7431,-1263,195
-7348,-1301,196
-7264,-1335,197
-7125,-1380,197
-6991,-1409,199
-6842,-1430,199
-6786,-1437,199
-6612,-1449,198
-6458,-1459,199
-6358,-1465,198
-6166,-1478,197
-6043,-1486,196
-5909,-1495,195
-5847,-1499,195
-5726,-1507,194
-5618,-1514,194
-5428,-1527,193
-5326,-1534,193
-5166,-1544,193
-5035,-1553,192
-4942,-1559,192
-4826,-1565,192
-4728,-1571,191
-4538,-1580,192
-4492,-1583,191
-4363,-1589,191
-4212,-1594,191
-4173,-1595,191
-4081,-1597,192
-3915,-1599,193
-3826,-1600,193
-3712,-1604,192
-3679,-1605,192
-3579,-1608,192
-3512,-1610,191
-3324,-1615,191
-3238,-1618,191
-3169,-1622,191
-3091,-1627,190
-2991,-1634,189
-2936,-1638,189
-2701,-1669,189
-2655,-1682,190
-2583,-1713,190
-2545,-1741,190
-2512,-1780,190
-2489,-1821,190
-2486,-1830,190
-2463,-1905,190
-2452,-1948,190
-2437,-2005,189
-2415,-2074,188
-2394,-2128,188
-2336,-2240,188
-2287,-2313,188
-2234,-2376,187
-2135,-2457,187
-2072,-2494,187
-2035,-2512,187
-1963,-2538,187
-1874,-2563,187
-1859,-2566,187
-1804,-2577,187
-1722,-2590,187
-1675,-2595,186
-1620,-2600,186
-1575,-2603,186
-1470,-2608,186
-1309,-2611,185
-1227,-2611,185
-1160,-2611,185
-1091,-2612,184
-985,-2615,184
-905,-2617,185
-830,-2620,185
-707,-2625,184
-644,-2628,184
-532,-2633,184
-457,-2637,183
-331,-2645,185
-126,-2660,185
-43,-2665,186
99,-2672,186
236,-2672,187
295,-2669,187
373,-2661,187
476,-2639,187
541,-2618,187
603,-2590,186
707,-2524,188
796,-2447,188
968,-2232,189
1002,-2177,189
1048,-2094,189
1079,-2027,189
1094,-1993,188
1128,-1894,188
1156,-1791,188
1177,-1677,189
1187,-1591,189
1193,-1497,189
1195,-1433,189
1193,-1315,189
1187,-1203,189
1174,-1064,189
1156,-931,189
1141,-833,188
1126,-741,188
1107,-631,188
1083,-485,188
1057,-327,188
1037,-201,188
1016,-73,188
984,132,188
978,170,188
959,294,188
941,409,188
925,516,188
909,624,188
879,832,188
861,963,188
843,1094,188
826,1217,188
812,1328,188
794,1464,188
783,1550,188
760,1730,188
746,1847,188
726,2009,188
713,2112,188
706,2172,188
685,2366,187
670,2500,187
663,2566,187
655,2630,187
645,2717,187
633,2817,187
622,2897,187
606,2995,187
579,3140,187
556,3231,187
494,3389,186
469,3430,186
410,3500,186
383,3525,187
302,3576,187
264,3591,187
176,3618,187
140,3626,188
52,3644,188
-16,3659,187
-86,3677,187
-134,3694,186
-201,3725,186
-244,3752,185
-285,3781,185
-325,3813,184
-378,3855,184
-429,3899,185
-487,3948,184
-516,3973,184
-563,4009,184
-603,4036,183
-651,4062,182
-705,4082,183
-739,4087,183
-769,4088,182
-857,4074,183
-880,4065,182
-912,4049,183
-958,4014,183
-990,3980,183
-1013,3947,183
-1049,3880,183
-1072,3819,184
-1084,3779,184
-1108,3677,184
-1112,3650,184
-1124,3574,184
-1130,3498,183
-1132,3456,182
-1132,3388,181
-1125,3279,180
-1113,3179,179
-1107,3138,178
-1090,3056,177
-1046,2895,176
-1021,2818,177
-973,2689,177
-927,2573,178
-874,2446,179
-842,2371,181
-777,2217,183
-716,2067,186
-674,1963,187
-643,1882,188
-605,1774,189
-582,1708,189
-536,1559,190
-509,1461,190
-467,1271,190
-444,1117,190
-438,1057,189
-430,905,189
-430,829,189
-442,679,188
-464,578,188
-516,461,187
-544,420,188
-626,338,187
-712,286,187
-779,256,187
-867,226,187
-994,194,187
-1024,188,187
-1149,169,188
-1262,159,188
-1317,156,188
-1417,153,188
-1483,153,188
-1597,156,188
-1716,165,188
-1798,172,188
-1898,181,188
-1990,190,188
-2031,194,188
-2123,202,188
-2191,208,188
-2277,216,188
-2417,228,189
-2522,237,189
-2689,251,189
-2734,255,189
-2876,266,190
-2992,276,190
-3081,282,190
-3241,293,189
-3392,305,188
-3453,310,188
-3555,318,188
-3822,340,188
-3894,345,188
-4110,363,188
-4213,371,188
-4389,386,188
-4513,397,188
-4586,404,188
-4679,414,188
-4833,434,187
-4945,452,188
-5419,578,190
-5653,679,191
-5708,707,191
-5826,769,191
-5969,851,191
-6076,913,190
-6217,997,190
-6287,1040,190
-6358,1083,190
-6463,1147,189
-6533,1190,189
-6722,1305,190
-6774,1337,190
-6917,1426,190
-6982,1469,190
-7046,1511,190
-7173,1593,190
-7235,1634,190
-7385,1732,190
-7427,1761,190
-7510,1816,191
-7582,1865,191
-7694,1942,191
-7782,1996,191
-7853,2032,191
-7883,2045,191
-7951,2073,191
-8027,2101,191
-8159,2135,193
-8269,2146,193
-8327,2139,193
-8393,2122,193
-8406,2116,193
-8468,2084,194
-8539,2031,193
-8604,1968,193
-8630,1939,193
-8703,1851,193
-8764,1768,192
-8814,1695,192
-8881,1589,193
-8949,1469,193
-9022,1319,194
-9064,1229,194
-9112,1121,195
-9149,1034,195
-9175,974,195
-9200,915,195
-9232,843,196
-9261,786,195
-9297,720,195
-9345,646,195
-9385,599,195
-9442,553,195
-9490,532,195
-9529,526,195
-9639,560,195
-9702,603,195
-9750,645,195
-9771,666,195
-9798,694,196
-9844,744,196
-9878,785,196
-9932,854,196
-9979,917,197
-10019,968,197
-10091,1061,197
-10128,1107,198
-10204,1196,198
-10232,1228,199
-10322,1325,200
-10422,1423,201
-10483,1476,202
-10583,1545,203
